text, label
Amethyst with yellow calcite deposits. (@ Hurricane Mitch in Farmington Hills   MI) https://t.co/fXVbHXC7m2 http://t.co/AVH2H4WSLx , NA
And @NathanKress great acting in the movie #IntoTheStorm you were amazing in it!! Your still that geek with a camera!! , NA
And I better not flood again   last thing I need to to get stuck , NA
And it builds in your mind like a storm. The sounds becomes a cacophony of hatred. , NA
And It wasnt even because I was on my phone   it was the rain so Im pretty proud of myself. , NA
And its going to rain again.. , NA
And its going to rain all day today!!!! , NA
and let the storm begin #part2 , NA
and my basement flooded , NA
And now its going to rain more hahaha fuck this , NA
And pt. 2 of the storm starts.... , NA
And rain on Saturday. Yay. Perfect for Woodward ð , NA
And thank you for the hail bath too Mother Nature. Bitch. #hail #storm #rain #flood #floodingâ¦ http://t.co/E8EqVHgsgw , NA
And the rain begins , NA
And they say Dearborn is a center for terrorists? Todays rain/flooding is just about as much action and excitement this city ever sees. ð , NA
And you best believe that if it rains my dumbass will be rapping and dancing in a ghetto rain poncho ð #noshame , NA
And. Fuck. This. Rain. , NA
Anddddd here comes more rain , NA
Anddddd here comes the rain againðâï¸ð , NA
Annnnnd here comes round 2 #detroitflood , NA
Another big storm is rolling in â¡ï¸ , NA
Another flood warning for Detroit , A
Another of from the worlds largest abandon structure! Took this yesterday before the storm picked upâ¦ http://t.co/jIAjoIpiRx , NA
Another shitty thunderstorm ðwhat else is newð , NA
Another storm came when we were getting paper towels and bleach for the store and we got soaked just walking five feet. , NA
Anybody wanna risk your life in the rain for some chicken wings? Dont worry you can get them in Ferndale. ð , NA
Anyone have a pic of the schools flooding? , NA
Anyone have any rain boots they can lend me? Mine were claimed by the flood in my basement. #detroitflood , NA
Anyone know if Mack is flooded by Moross , NA
anyone that needs carpet extraction from the flood let me know. Txt or Dm , NA
Are we having a hurricane in Michigan or? , NA
Armored military vehicles rolling out of TACOM to rescue stranded people at 13/Van Dyke. #detroitflood #backchannel , NA
As if 6 of rain &amp; all the flooding yesterday wasnt enough   we are getting hit again! Uuuugh! , NA
As if it didnt rain enough yesterday. Get ready Detroit! #detroit #flood #mothernature #rain #stormâ¦ http://t.co/dzm1VqZ8fj , NA
At least it storms everyday so we have to practice in a hamster cage , NA
At least when im old i can tell the wee lads about the great flood of 2014 , NA
ATTENTION: We are stuck on a ramp off of a highway in Michigan. All the roads are flooded. Send help. http://t.co/YBusf6RnYz , A
aye my street is flooding turnup , A
Aye yo fuck that its not raining anymore its flooding shiid , NA
Baby Jesus   thank you for letting my town be up on the high ground #zomgfloods , NA
Back for a second day of flooding relief work in the suburbs. #DetroitFlood , NA
Bad idea to wear heels in this rain , NA
Band postponed until 1pm tomorrow. Apparently   the school is flooded. Check your email a lot   might not have camp at all. Contact everyone , NA
Basement flooded âï¸ð³ , NA
Basement flooded and shit , NA
basement flooded ð , NA
Basement Flooded ð¤ð¤ , NA
Basement flooded smh , NA
Basement flooded yolo sweg , NA
Basement flooded   and my clarinet is gonna have to go. :((( , NA
Basement kinda flooded   time to run through it like Im in the chamber of secrets! , NA
Basements emptied onto curbs. #detroitfloods @ Madison Heights   Michigan http://t.co/NHZJkytRPD , A
Basements still flooded.. Ugh done.ð http://t.co/WY4c7vs3Zf , NA
basically a typhoon is coming at us rn , NA
Bc its almost the same@HuffPostPol:Gov. Rick Snyder compares disastrous Detroit flooding to a leak at his lake house http://t.co/7nvKxkIsrs , NA
Be not afraid #detroitflood @ Detroit - Michigan - U.S.A. http://t.co/b8JBFYvnBI , NA
Beautiful day for this concert lets hope this rain holds off , NA
Because of all the flooding everywhere   weve been driving for 4hours trying to get home from somerset. And were at 16 and schoenherr... , NA
Because of Southfield being flooded and shut down   it took me 30 minutes to get to school instead of my usual 15. Fuck these historic floods , A
Because thats what I really needed! More rain to go with the water in my #flood basement #sarcasm , NA
Been cleaning flooded basements all day ððð· , NA
Been in Warren and St. Clair shores because of floods for 3 hours #FML #lowcarprobs , A
Before Flooded underpass Lodge at Linwood #detroit @WWJ950 @wxyzdetroit http://t.co/RV4huPChfT , A
Being suelo when the streets are flooded is a really bad thing , NA
Best part about Halo Reach campaign: no fucking flood! , NA
Best time to jump on the trampoline is in the rain ! , NA
better not rain thursday ð , NA
Between the metro-Detroit floods   Robin Williams death   &amp; the Tigers falling out of 1st place   I am emotionally done. #tomorrowWillBeBetter , NA
Bout to go for a swim in this rain ðð , NA
BREAKING NEWS: Gabriel Richard Catholic High School is flooded ð¦ð¦ , A
BREAKING: Gov. Rick Snyder has declared a disaster zone for Wayne   Oakland and Macomb counties. #DetroitFlood , NA
Bruh if that river flooding , NA
Bruh this rain stupid &amp; trying to kill us. On the low !!! , NA
Buckets o rain here in Canton   MI. http://t.co/huow96BQWY , A
Building a damn ark soon if this rain doesnt stop , NA
Burr and I driving in this rain and we can barely See how lovely , NA
But dont stress about yesterday guys   todays storm is suppose to be worse. , NA
But I dont want to flood my car trying to get it lol. , NA
But I swear the water flooding on beech daly is row-able ð³ð , A
But Im completely ready to take Ann Arbor by storm. Cant wait to see what it has to offer me. , NA
But more rain.. How refreshing , NA
Caaaaaannnn You Stand The Rain , NA
Call me today if ur car was flooded. We accept all insurance companies! 313-278-3611â¦ http://t.co/FKRFtgp68j , NA
Camp is so peaceful in the rain , NA
Can I sleep at someone house I dont have power and my house is flooded ð , A
Can someone please explain to me why rain jackets are so expensive because I genuinely dont understand #girlsjustwannastaydry âï¸ , NA
Can this rain please stop? , NA
CAN WE NOT HAVE ANOTHER STORM , NA
Can you stand the rain? Lol , NA
Cant even get to my work today   whole service drive flooded. Holy hell.. Time to turn around and go home , A
Cant even look cute today cuz of this rain. ð , NA
Cant go nowhere everything floodedðð , NA
Cant see the curbs over here so much rain... @ 6 Mile http://t.co/YBwuuKbBUT , NA
Cant stop listening to twerking in the rain with my mom.. @_idancealot , NA
Candle lite bath with the window open so I can hear the rain. Im so relaxed ð , NA
Carlton at @thehomedepot did me a solid: returned a damaged new water heater purchased at another location. Thanks   man! #Detroit #flood , NA
Cars are floating in the street #flood2014 , NA
cars are now driving backwards on the highway to avoid the flooding , NA
Cars flooded inside   had to have friends push me back to my houseð about time to trade the mustang in and get a lifted truck this is nuts , NA
Cars still in middle of street in Royal oak after flooding. http://t.co/N5XaS7UvOT , A
CHECK OUT THAT SKY BREH. READY 4 FLOOD ROUND 2. , NA
Chilling with Baby Julian on my off day! At least the flood got me a day off work! @ West Side http://t.co/3kxXcWwQKK , NA
Church yesterday really got me feeling confident .no matter how many storms I go through its always a blessing at the end , NA
Clouds after the storm. http://t.co/q0tRZaTwZt http://t.co/X3gWnP1wyO , NA
Cons: flooded basement   no hot water   impending period and Dream Cruise. Pros: last day of work tomorrow and I saw a bunny in the yard. , NA
Cont and a few roads that were shall we say hazardous being flooded. But my red ford focus pulled thru each challenge. , NA
Could not get on I-696 West from Mound due to flooding. Had to go down past Dequindre to get on the freeway. http://t.co/IjyBw3psu3 , A
Couldnt go to the gym because it Was flooded by there lol , NA
Count your rainbows   not your thunderstorms.ð¯ , NA
Crazy flooding in Detroit. @BillyCorben Did the floating furniture mentioned in #Broke ever get produced? , NA
Crazy rain , NA
Cruisin in the rain @Jason_Aldean http://t.co/AUwvUeMaqi , NA
Currently trapped on lockdown in Meijer until the storm passes over... ð¡ , A
Cutting out carpet from flooded suburban basements now. #DetroitFlood #DetroitWater http://t.co/FN8uzttVK7 , NA
ð¶Rain   rain go away thats what all my haters sayð¶ #ObligatoryWeatherTweet , NA
Damn    some of the flooding around here is crazy! , NA
Damn detroit flooded that shit look like a beach , NA
Damn i didnt think the rain was that bad , NA
Damn its suppose to rain Saturday for drake vs lil Wayne ð© , NA
Damn man almost all of the fwys are floodedð shit crazy , A
Damn might have too drive threw this flooding too get my grandparentsð , NA
Damn streets just had to be flooded got damnit man , NA
Damn the rain is keeping me from yard work ðð , NA
Damn this rain need to stop for real ð§ðâ¡ , NA
Damn. This rain is playing no games. The freeway is basically Atlantis. , NA
Dang Detroit got a real bad flood , NA
Dark clouds. Thunder moving toward flooded areas. Brace yourselves. http://t.co/suRYUupdby , NA
dawg im so over this rain , NA
DC is never gonna have a football field with all that flooding inside the school , NA
Dearborn heights flooded!!! And theres more rain on the way !! http://t.co/jKnLPeHVW6 , A
Debating on whether or not I should bring a box full of sentimental stuff with me to Chicago   and then the flood made the decision for me. , NA
Detour around flooding (@ McGraw/Central in Detroit   MI) https://t.co/32oWOP9CgC , A
Detroit = rain city , NA
Detroit is strong and will make it all over again!!! Hard to believe that storms never come this way??? Det. MI   #1 always , NA
Detroit niggas bottle bottle this shit and start a water brand the flood , NA
Detroit shuts peoples water off and then the whole city floods...if that aint a sign idk what is , NA
Detroit was protesting water shut offs now theyre complaining theyre flooded in it ð its free tho , NA
Detroit....anyone who would wanna watch the movie ...NOAH....after last nights storms would have NO ARKuments from me... , NA
Did it rain I cant tell , NA
Did it rain yesterday? , NA
Did Noah build an ark for this flood and I just didnt get an invite or? , NA
Did tha D just become a lil New Orleans??? #FLOODZONE , NA
Didnt see any sharks but pretty sure yesterdays floods were from a sharknado , NA
Didnt think I was ever going to make it to work. #floodymess , NA
DIDNT WE GET ENOUGH RAIN OMG , NA
Dive teams are on the expressway searching for bodies from the flood! http://t.co/oXkYtwlhmx , NA
Does anybody know if telegraph is flooded? , NA
Downloads rain app to drown out sisters loud snoring. ð¡ , NA
Downriver flood round 2 , NA
Drinking game: take a shot for every road they have to close due to flooding. #PureMichigan , NA
Driving + rain = no bueno , NA
Driving in the pouring rain with no windshield wipers is pretty fucking hardð , NA
Driving in this rain is crazy , NA
Driving in this rain its terrible , NA
Driving in this rain right now is worse then driving under the influence ð , NA
driving in this rainðµ , NA
Driving through deep water is scarier than driving through a bad snow storm on 94. , NA
driving through the flooded streets of Dearborn to get to the airport. #flood @ Dearborn Hgts   MI http://t.co/XmB3Qv8KCZ , A
Driving thru this shit is crazy #Detroitflood , NA
Driving to my 4th Home Depot location today. It it doesnt rain tomorrow   Im gonna be pissed. #ponchos , NA
Driving tonight has been an experience I wont ever forgot. #flood2014 , NA
